review_id,model_version_id,review_date,review_cycle,review_outcome,risk_tier_before,risk_tier_after,issues_found_count,material_issue_flag,next_review_due_date,reviewed_by_id,comments
RV000038,MV00036,2024-11-05,Initial,Approved,Medium,Medium,1,False,2026-01-29,P001,Synthetic review event
RV000039,MV00036,2025-08-06,Ad-hoc,Approved,Medium,Medium,1,False,2026-08-06,P001,Synthetic review event
RV000040,MV00039,2025-05-24,Initial,Approved,Low,Low,2,False,2026-05-24,P022,Synthetic review event
RV000041,MV00040,2025-10-03,Ad-hoc,Approved,Medium,Medium,4,False,2026-12-27,P015,Synthetic review event
RV000042,MV00043,2025-09-07,Initial,Conditionally Approved,Low,Low,3,False,2026-09-07,P011,Synthetic review event
RV000043,MV00044,2024-07-27,Ad-hoc,Conditionally Approved,Medium,Medium,3,False,2025-07-27,P022,Synthetic review event
RV000044,MV00044,2025-05-05,Ad-hoc,Conditionally Approved,Medium,Medium,1,False,2026-05-05,P022,Synthetic review event
RV000045,MV00045,2025-05-06,Initial,Approved,Medium,Medium,0,False,2025-11-02,P028,Synthetic review event
RV000046,MV00047,2025-11-01,Initial,Conditionally Approved,Low,Low,3,False,2026-11-01,P023,Synthetic review event
RV000047,MV00052,2024-10-27,Annual,Conditionally Approved,Medium,High,3,False,2026-01-20,P001,Synthetic review event
RV000048,MV00055,2024-09-06,Ad-hoc,Approved,Medium,Medium,2,False,2025-03-05,P011,Synthetic review event
RV000049,MV00056,2024-05-26,Annual,Approved,Medium,Medium,3,False,2025-08-19,P012,Synthetic review event
RV000050,MV00057,2025-08-24,Annual,Approved,Medium,Medium,1,False,2026-11-17,P018,Synthetic review event
RV000051,MV00057,2025-09-03,Ad-hoc,Conditionally Approved,Medium,Medium,1,False,2026-09-03,P018,Synthetic review event
RV000052,MV00057,2025-09-16,Ad-hoc,Approved,Medium,Medium,0,False,2026-09-16,P018,Synthetic review event
RV000053,MV00058,2024-07-22,Annual,Approved,Medium,Medium,1,False,2025-07-22,P001,Synthetic review event
RV000054,MV00058,2025-09-23,Initial,Approved,Low,High,5,True,2026-03-22,P001,Synthetic review event
RV000055,MV00060,2024-01-25,Ad-hoc,Approved,Medium,Medium,2,False,2025-04-19,P001,Synthetic review event
RV000056,MV00060,2024-08-16,Ad-hoc,Approved,Medium,Medium,3,False,2025-11-09,P001,Synthetic review event
RV000057,MV00062,2024-05-16,Annual,Approved,Medium,Medium,0,False,2024-11-12,P006,Synthetic review event
RV000058,MV00063,2024-04-28,Ad-hoc,Approved,Low,High,3,False,2025-07-22,P011,Synthetic review event
RV000059,MV00063,2025-03-16,Ad-hoc,Conditionally Approved,High,High,1,False,2026-06-09,P011,Synthetic review event
RV000060,MV00064,2025-08-26,Annual,Conditionally Approved,Low,High,4,True,2026-08-26,P009,Synthetic review event
RV000061,MV00065,2025-08-03,Annual,Conditionally Approved,Low,High,1,False,2026-10-27,P004,Synthetic review event
RV000062,MV00065,2025-08-15,Ad-hoc,Conditionally Approved,High,High,2,False,2026-11-08,P004,Synthetic review event
RV000063,MV00065,2025-11-12,Annual,Approved,High,Medium,2,False,2026-05-11,P004,Synthetic review event
RV000064,MV00067,2024-12-13,Ad-hoc,Conditionally Approved,Medium,High,1,False,2025-12-13,P005,Synthetic review event
RV000065,MV00067,2025-02-13,Initial,Approved,High,High,5,True,2025-08-12,P005,Synthetic review event
RV000066,MV00068,2025-07-08,Annual,Approved,Medium,Medium,1,False,2026-07-08,P031,Synthetic review event
RV000067,MV00069,2023-12-24,Initial,Approved,Medium,Medium,0,False,2025-03-18,P028,Synthetic review event
RV000068,MV00069,2025-06-01,Ad-hoc,Conditionally Approved,Medium,Medium,5,False,2026-06-01,P028,Synthetic review event
RV000069,MV00071,2025-12-07,Ad-hoc,Approved,Low,Low,0,False,2026-06-05,P015,Synthetic review event
RV000070,MV00076,2024-09-30,Ad-hoc,Rejected,Medium,Medium,3,False,2025-12-24,P007,Synthetic review event
RV000071,MV00076,2025-02-19,Ad-hoc,Conditionally Approved,Medium,Medium,1,False,2025-08-18,P007,Synthetic review event
RV000072,MV00077,2025-10-28,Ad-hoc,Conditionally Approved,Medium,Medium,0,False,2026-04-26,P011,Synthetic review event
RV000073,MV00079,2024-08-18,Ad-hoc,Approved,Low,Low,0,False,2025-02-14,P031,Synthetic review event
RV000074,MV00079,2025-01-18,Ad-hoc,Conditionally Approved,Low,Low,3,False,2026-04-13,P031,Synthetic review event
RV000075,MV00080,2024-01-29,Ad-hoc,Conditionally Approved,Medium,Medium,2,False,2024-07-27,P022,Synthetic review event
RV000076,MV00080,2024-04-03,Initial,Conditionally Approved,Medium,Medium,2,False,2025-04-03,P022,Synthetic review event
RV000077,MV00080,2024-04-30,Annual,Conditionally Approved,Medium,Medium,1,False,2025-07-24,P022,Synthetic review event
RV000078,MV00080,2024-11-26,Annual,Approved,Medium,Medium,3,False,2025-11-26,P022,Synthetic review event
RV000079,MV00080,2025-05-13,Initial,Approved,Medium,Medium,0,False,2025-11-09,P022,Synthetic review event
RV000080,MV00080,2025-05-20,Annual,Conditionally Approved,Medium,Medium,4,False,2026-05-20,P022,Synthetic review event
RV000081,MV00080,2025-08-18,Ad-hoc,Conditionally Approved,Medium,Medium,0,False,2026-08-18,P022,Synthetic review event
RV000082,MV00081,2025-01-15,Ad-hoc,Conditionally Approved,Low,Low,2,False,2026-04-10,P001,Synthetic review event
RV000083,MV00082,2024-10-12,Annual,Rejected,Low,Low,1,False,2026-01-05,P012,Synthetic review event
RV000084,MV00082,2025-09-29,Annual,Conditionally Approved,Low,Low,1,False,2026-09-29,P012,Synthetic review event
RV000085,MV00082,2025-11-22,Annual,Approved,Low,Low,2,False,2027-02-15,P012,Synthetic review event
RV000086,MV00085,2024-03-12,Initial,Conditionally Approved,Medium,High,2,False,2025-03-12,P015,Synthetic review event
RV000087,MV00085,2024-06-19,Initial,Approved,High,High,2,False,2025-09-12,P015,Synthetic review event
RV000088,MV00086,2025-10-06,Ad-hoc,Approved,Medium,High,1,False,2026-10-06,P022,Synthetic review event
RV000089,MV00087,2024-03-07,Ad-hoc,Approved,Low,High,2,False,2025-05-31,P031,Synthetic review event
RV000090,MV00087,2024-06-01,Ad-hoc,Approved,High,Low,1,False,2025-08-25,P031,Synthetic review event
RV000091,MV00087,2025-03-19,Ad-hoc,Approved,Low,Low,0,False,2026-06-12,P031,Synthetic review event
RV000092,MV00088,2024-04-10,Ad-hoc,Approved,Medium,High,1,False,2025-07-04,P028,Synthetic review event
RV000093,MV00088,2024-08-21,Ad-hoc,Conditionally Approved,Low,High,4,True,2025-11-14,P028,Synthetic review event
RV000094,MV00088,2025-04-30,Ad-hoc,Conditionally Approved,Medium,High,3,False,2026-07-24,P028,Synthetic review event
RV000095,MV00089,2023-12-31,Initial,Rejected,Low,Low,2,False,2025-03-25,P005,Synthetic review event
RV000096,MV00089,2025-07-24,Annual,Approved,Low,Low,4,False,2026-10-17,P005,Synthetic review event
RV000097,MV00090,2024-07-04,Ad-hoc,Approved,Low,Medium,4,False,2025-09-27,P004,Synthetic review event
RV000098,MV00090,2024-08-03,Initial,Conditionally Approved,Medium,High,3,False,2025-10-27,P004,Synthetic review event
RV000099,MV00090,2025-09-18,Initial,Approved,High,High,0,False,2026-03-17,P004,Synthetic review event
RV000100,MV00090,2025-10-04,Initial,Conditionally Approved,High,Medium,2,False,2026-04-02,P004,Synthetic review event
RV000101,MV00091,2024-05-05,Annual,Approved,Medium,Medium,3,False,2025-05-05,P007,Synthetic review event
RV000102,MV00091,2024-12-30,Ad-hoc,Conditionally Approved,Medium,Medium,2,False,2026-03-25,P007,Synthetic review event
RV000103,MV00092,2025-06-18,Initial,Conditionally Approved,Medium,Medium,0,False,2026-06-18,P018,Synthetic review event
RV000104,MV00093,2024-04-18,Annual,Approved,Medium,Medium,0,False,2024-10-15,P006,Synthetic review event
RV000105,MV00093,2025-04-15,Annual,Approved,Medium,Medium,0,False,2026-07-09,P006,Synthetic review event
RV000106,MV00097,2024-02-25,Initial,Approved,Medium,High,2,False,2025-02-24,P007,Synthetic review event
RV000107,MV00097,2025-10-16,Initial,Conditionally Approved,High,High,4,True,2026-10-16,P007,Synthetic review event
RV000108,MV00098,2024-03-31,Annual,Approved,Medium,Medium,0,False,2025-06-24,P011,Synthetic review event
RV000109,MV00098,2024-04-19,Annual,Rejected,Medium,Medium,5,False,2025-04-19,P011,Synthetic review event
RV000110,MV00100,2024-10-04,Annual,Approved,Medium,Medium,2,False,2025-12-28,P005,Synthetic review event
RV000111,MV00101,2024-04-02,Ad-hoc,Conditionally Approved,Low,Low,1,False,2025-06-26,P024,Synthetic review event
RV000112,MV00101,2025-11-24,Initial,Approved,Low,Low,2,False,2026-11-24,P024,Synthetic review event
RV000113,MV00103,2024-07-20,Annual,Conditionally Approved,Low,Low,0,False,2025-10-13,P024,Synthetic review event
RV000114,MV00103,2025-07-23,Annual,Approved,Low,Low,1,False,2026-10-16,P024,Synthetic review event
RV000115,MV00104,2024-10-01,Annual,Approved,Low,Low,1,False,2025-03-30,P006,Synthetic review event
RV000116,MV00105,2024-01-07,Ad-hoc,Approved,Medium,Medium,3,False,2024-07-05,P031,Synthetic review event
RV000117,MV00105,2024-08-22,Annual,Approved,Medium,Medium,3,False,2025-08-22,P031,Synthetic review event
RV000118,MV00105,2024-12-23,Annual,Approved,Medium,Medium,2,False,2025-06-21,P031,Synthetic review event
RV000119,MV00105,2025-08-16,Initial,Approved,Medium,High,2,False,2026-08-16,P031,Synthetic review event
RV000120,MV00107,2024-10-26,Annual,Approved,Medium,Medium,4,False,2025-04-24,P022,Synthetic review event
RV000121,MV00107,2025-04-05,Ad-hoc,Approved,Medium,Medium,2,False,2026-04-05,P022,Synthetic review event
RV000122,MV00107,2025-10-11,Ad-hoc,Approved,Medium,Medium,1,False,2027-01-04,P022,Synthetic review event
RV000123,MV00108,2024-05-22,Annual,Approved,Medium,High,4,True,2024-11-18,P012,Synthetic review event
RV000124,MV00108,2025-09-05,Ad-hoc,Conditionally Approved,High,Medium,2,False,2026-11-29,P012,Synthetic review event
RV000125,MV00109,2024-04-02,Initial,Approved,Low,High,5,True,2025-06-26,P009,Synthetic review event
RV000126,MV00109,2024-04-18,Initial,Conditionally Approved,High,High,2,False,2025-07-12,P009,Synthetic review event
RV000127,MV00109,2025-03-07,Annual,Approved,High,High,0,False,2026-03-07,P009,Synthetic review event
RV000128,MV00109,2025-09-02,Ad-hoc,Conditionally Approved,High,High,2,False,2026-03-01,P009,Synthetic review event
RV000129,MV00113,2024-02-22,Initial,Conditionally Approved,Low,Low,3,False,2025-05-17,P028,Synthetic review event
RV000130,MV00113,2025-07-14,Ad-hoc,Approved,Low,Low,1,False,2026-10-07,P028,Synthetic review event
RV000131,MV00113,2025-08-14,Annual,Approved,Low,High,4,True,2026-08-14,P028,Synthetic review event
RV000132,MV00114,2024-04-07,Initial,Conditionally Approved,Low,Medium,1,False,2024-10-04,P030,Synthetic review event
RV000133,MV00114,2025-08-05,Annual,Approved,Medium,Medium,1,False,2026-10-29,P030,Synthetic review event
RV000134,MV00115,2024-04-18,Annual,Approved,Medium,High,1,False,2025-04-18,P028,Synthetic review event
RV000135,MV00115,2024-10-03,Initial,Approved,High,High,2,False,2025-12-27,P028,Synthetic review event
RV000136,MV00115,2025-01-02,Initial,Approved,High,Medium,2,False,2026-03-28,P028,Synthetic review event
RV000137,MV00115,2025-08-01,Initial,Approved,Medium,Medium,4,False,2026-10-25,P028,Synthetic review event
RV000138,MV00116,2024-06-24,Ad-hoc,Approved,Medium,Medium,2,False,2025-09-17,P004,Synthetic review event
RV000139,MV00118,2024-07-30,Ad-hoc,Approved,Medium,High,3,False,2025-07-30,P023,Synthetic review event
RV000140,MV00119,2025-07-26,Initial,Conditionally Approved,Low,High,0,False,2026-01-22,P012,Synthetic review event
RV000141,MV00120,2024-09-26,Initial,Approved,Medium,High,2,False,2025-09-26,P012,Synthetic review event
RV000142,MV00120,2025-03-20,Ad-hoc,Approved,High,Medium,3,False,2026-06-13,P012,Synthetic review event
RV000143,MV00121,2024-12-10,Ad-hoc,Rejected,Medium,Medium,3,False,2025-06-08,P031,Synthetic review event
RV000144,MV00122,2024-11-02,Annual,Approved,Low,Low,3,False,2025-05-01,P015,Synthetic review event
RV000145,MV00122,2025-11-05,Ad-hoc,Approved,Low,Low,3,False,2027-01-29,P015,Synthetic review event
RV000146,MV00124,2024-05-03,Ad-hoc,Approved,Low,Low,2,False,2025-07-27,P019,Synthetic review event
RV000147,MV00124,2024-06-19,Initial,Approved,Low,Low,3,False,2024-12-16,P019,Synthetic review event
RV000148,MV00124,2025-03-07,Initial,Approved,Low,Low,4,False,2026-05-31,P019,Synthetic review event
RV000149,MV00125,2025-04-06,Annual,Approved,Medium,Medium,1,False,2026-04-06,P006,Synthetic review event
RV000150,MV00126,2025-02-09,Annual,Conditionally Approved,Medium,High,2,False,2026-02-09,P030,Synthetic review event
RV000151,MV00127,2024-04-09,Annual,Conditionally Approved,Medium,Medium,2,False,2025-04-09,P024,Synthetic review event
RV000152,MV00127,2025-03-14,Initial,Approved,Medium,Medium,2,False,2026-03-14,P024,Synthetic review event
RV000153,MV00128,2024-03-10,Initial,Conditionally Approved,Medium,Medium,2,False,2024-09-06,P028,Synthetic review event
RV000154,MV00128,2024-06-12,Initial,Approved,Medium,Medium,4,False,2025-09-05,P028,Synthetic review event
RV000155,MV00128,2025-05-28,Annual,Approved,Medium,Medium,1,False,2026-05-28,P028,Synthetic review event
RV000156,MV00129,2024-05-27,Initial,Approved,Medium,Medium,3,False,2024-11-23,P028,Synthetic review event
RV000157,MV00129,2024-06-17,Annual,Approved,Medium,Medium,1,False,2025-09-10,P028,Synthetic review event
RV000158,MV00129,2025-08-30,Ad-hoc,Approved,Medium,Medium,2,False,2026-08-30,P028,Synthetic review event
RV000159,MV00130,2024-03-01,Ad-hoc,Approved,Medium,Medium,0,False,2025-03-01,P015,Synthetic review event
RV000160,MV00130,2025-03-17,Initial,Conditionally Approved,Medium,Medium,3,False,2026-03-17,P015,Synthetic review event
RV000161,MV00131,2024-11-04,Ad-hoc,Approved,Low,Medium,2,False,2025-11-04,P015,Synthetic review event
RV000162,MV00132,2025-09-12,Initial,Approved,Medium,Medium,1,False,2026-12-06,P024,Synthetic review event
RV000163,MV00136,2025-06-11,Initial,Approved,Medium,Medium,2,False,2026-09-04,P009,Synthetic review event
RV000164,MV00138,2024-03-28,Initial,Approved,Medium,Medium,3,False,2025-03-28,P004,Synthetic review event
RV000165,MV00138,2025-07-16,Ad-hoc,Approved,Medium,Medium,1,False,2026-07-16,P004,Synthetic review event
RV000166,MV00139,2024-11-04,Initial,Conditionally Approved,Medium,Medium,3,False,2026-01-28,P018,Synthetic review event
RV000167,MV00139,2025-10-24,Ad-hoc,Approved,Medium,High,2,False,2026-04-22,P018,Synthetic review event
RV000168,MV00140,2025-11-08,Initial,Approved,Medium,Medium,3,False,2027-02-01,P018,Synthetic review event
RV000169,MV00141,2024-07-29,Annual,Rejected,Low,Low,1,False,2025-01-25,P022,Synthetic review event
RV000170,MV00141,2024-12-06,Annual,Conditionally Approved,Low,Low,1,False,2025-06-04,P022,Synthetic review event
RV000171,MV00141,2025-05-03,Annual,Approved,Medium,High,5,True,2026-05-03,P022,Synthetic review event
RV000172,MV00143,2025-02-15,Ad-hoc,Conditionally Approved,Medium,Medium,4,False,2026-05-11,P009,Synthetic review event
RV000173,MV00144,2024-08-23,Ad-hoc,Conditionally Approved,Low,High,1,False,2025-08-23,P030,Synthetic review event
RV000174,MV00144,2025-06-21,Annual,Approved,High,High,3,False,2026-06-21,P030,Synthetic review event
RV000175,MV00145,2025-06-15,Ad-hoc,Conditionally Approved,Low,High,2,False,2025-12-12,P001,Synthetic review event
RV000176,MV00146,2024-03-17,Annual,Approved,Medium,Medium,3,False,2025-03-17,P024,Synthetic review event
RV000177,MV00146,2024-04-06,Ad-hoc,Approved,Medium,Medium,1,False,2025-06-30,P024,Synthetic review event
RV000178,MV00146,2024-04-28,Annual,Conditionally Approved,Medium,Medium,5,False,2025-04-28,P024,Synthetic review event
RV000179,MV00146,2024-10-09,Annual,Rejected,Medium,High,3,False,2025-04-07,P024,Synthetic review event
RV000180,MV00146,2025-06-03,Ad-hoc,Conditionally Approved,High,Medium,1,False,2026-06-03,P024,Synthetic review event
RV000181,MV00146,2025-07-12,Annual,Approved,Medium,High,1,False,2026-07-12,P024,Synthetic review event
RV000182,MV00149,2025-04-16,Ad-hoc,Approved,Low,High,5,True,2026-07-10,P012,Synthetic review event
RV000183,MV00150,2025-02-28,Annual,Conditionally Approved,Low,Low,1,False,2026-02-28,P023,Synthetic review event
RV000184,MV00150,2025-06-15,Annual,Approved,Low,Low,5,False,2026-06-15,P023,Synthetic review event
RV000185,MV00150,2025-07-06,Annual,Approved,Low,Low,2,False,2026-01-02,P023,Synthetic review event
RV000186,MV00150,2025-09-06,Annual,Approved,Low,Low,3,False,2026-09-06,P023,Synthetic review event
RV000187,MV00151,2025-06-23,Annual,Approved,Low,High,3,False,2026-09-16,P004,Synthetic review event
RV000188,MV00153,2024-12-26,Annual,Approved,Medium,Medium,3,False,2026-03-21,P018,Synthetic review event
RV000189,MV00153,2025-06-11,Initial,Approved,Medium,Medium,3,False,2026-09-04,P018,Synthetic review event
RV000190,MV00154,2024-09-07,Initial,Approved,Low,Low,1,False,2025-03-06,P011,Synthetic review event
RV000191,MV00155,2024-02-06,Initial,Approved,Low,High,2,False,2025-02-05,P004,Synthetic review event
RV000192,MV00155,2024-05-07,Initial,Conditionally Approved,Low,High,1,False,2024-11-03,P004,Synthetic review event
RV000193,MV00155,2024-11-27,Initial,Approved,High,High,1,False,2025-11-27,P004,Synthetic review event
RV000194,MV00155,2024-12-17,Initial,Approved,High,High,4,True,2025-12-17,P004,Synthetic review event
RV000195,MV00156,2024-02-03,Ad-hoc,Approved,Medium,Medium,3,False,2025-02-02,P004,Synthetic review event
RV000196,MV00156,2024-02-05,Initial,Approved,Medium,Medium,1,False,2025-02-04,P004,Synthetic review event
RV000197,MV00156,2024-07-14,Initial,Approved,Medium,Medium,0,False,2025-07-14,P004,Synthetic review event
RV000198,MV00156,2024-07-16,Ad-hoc,Approved,Medium,Medium,1,False,2025-01-12,P004,Synthetic review event
RV000199,MV00156,2024-10-18,Initial,Approved,Medium,Medium,3,False,2025-04-16,P004,Synthetic review event
RV000200,MV00157,2024-09-27,Annual,Rejected,Medium,Medium,0,False,2025-09-27,P004,Synthetic review event
RV000201,MV00158,2024-07-01,Initial,Rejected,Medium,Medium,4,False,2025-07-01,P022,Synthetic review event
RV000202,MV00158,2025-05-14,Ad-hoc,Rejected,Medium,Medium,1,False,2026-08-07,P022,Synthetic review event
RV000203,MV00159,2024-06-24,Initial,Approved,Low,Low,0,False,2025-06-24,P019,Synthetic review event
RV000204,MV00159,2025-08-30,Ad-hoc,Approved,Low,Low,3,False,2026-02-26,P019,Synthetic review event
RV000205,MV00160,2024-06-10,Ad-hoc,Approved,Low,High,1,False,2025-06-10,P005,Synthetic review event
RV000206,MV00160,2025-03-03,Annual,Rejected,High,Low,3,False,2026-05-27,P005,Synthetic review event
RV000207,MV00160,2025-03-21,Ad-hoc,Conditionally Approved,Low,Low,4,False,2026-06-14,P005,Synthetic review event
RV000208,MV00160,2025-08-31,Ad-hoc,Approved,Low,Low,3,False,2026-08-31,P005,Synthetic review event
RV000209,MV00160,2025-11-28,Initial,Approved,Low,Low,3,False,2026-05-27,P005,Synthetic review event
RV000210,MV00164,2025-03-21,Annual,Approved,Low,Low,2,False,2026-06-14,P005,Synthetic review event
RV000211,MV00167,2024-07-29,Initial,Conditionally Approved,Medium,Medium,3,False,2025-07-29,P004,Synthetic review event
RV000212,MV00168,2024-06-16,Initial,Conditionally Approved,Medium,High,2,False,2025-06-16,P015,Synthetic review event
RV000213,MV00169,2025-06-30,Ad-hoc,Approved,Low,High,2,False,2026-06-30,P007,Synthetic review event
RV000214,MV00170,2024-04-25,Annual,Conditionally Approved,Medium,Medium,3,False,2024-10-22,P005,Synthetic review event
RV000215,MV00170,2024-07-15,Ad-hoc,Approved,Medium,Medium,5,False,2025-01-11,P005,Synthetic review event
RV000216,MV00171,2025-09-09,Annual,Approved,Low,High,0,False,2026-03-08,P004,Synthetic review event
RV000217,MV00172,2025-02-14,Annual,Approved,Low,Low,2,False,2025-08-13,P018,Synthetic review event
RV000218,MV00172,2025-08-02,Ad-hoc,Conditionally Approved,Low,Low,4,False,2026-10-26,P018,Synthetic review event
RV000219,MV00173,2025-07-09,Initial,Approved,Low,Low,5,False,2026-10-02,P015,Synthetic review event
RV000220,MV00174,2024-04-28,Ad-hoc,Approved,Medium,Medium,1,False,2024-10-25,P022,Synthetic review event
RV000221,MV00174,2024-05-27,Annual,Conditionally Approved,Medium,Medium,3,False,2025-05-27,P022,Synthetic review event
RV000222,MV00174,2025-06-05,Initial,Approved,Medium,Medium,2,False,2025-12-02,P022,Synthetic review event
RV000223,MV00175,2024-04-29,Initial,Conditionally Approved,Low,Low,1,False,2025-07-23,P001,Synthetic review event
RV000224,MV00175,2024-10-28,Annual,Approved,Low,Low,2,False,2026-01-21,P001,Synthetic review event
RV000225,MV00175,2025-09-23,Initial,Approved,Low,Low,0,False,2026-03-22,P001,Synthetic review event
RV000226,MV00176,2025-07-22,Annual,Approved,Medium,Medium,2,False,2026-01-18,P024,Synthetic review event
RV000227,MV00177,2025-10-19,Annual,Conditionally Approved,Medium,Medium,0,False,2027-01-12,P004,Synthetic review event
RV000228,MV00178,2025-04-30,Annual,Approved,Low,High,0,False,2026-07-24,P007,Synthetic review event
RV000229,MV00179,2025-03-17,Ad-hoc,Approved,Low,High,1,False,2026-03-17,P023,Synthetic review event
RV000230,MV00181,2025-01-05,Initial,Approved,Medium,High,3,False,2026-03-31,P006,Synthetic review event
RV000231,MV00183,2024-09-02,Annual,Rejected,Medium,Medium,1,False,2025-09-02,P018,Synthetic review event
RV000232,MV00184,2025-04-14,Ad-hoc,Approved,Low,Low,1,False,2026-04-14,P022,Synthetic review event
RV000233,MV00184,2025-05-16,Annual,Conditionally Approved,Low,Low,4,False,2025-11-12,P022,Synthetic review event
RV000234,MV00186,2023-12-31,Ad-hoc,Conditionally Approved,Medium,Medium,3,False,2024-06-28,P030,Synthetic review event
RV000235,MV00186,2024-04-11,Ad-hoc,Approved,Medium,Medium,2,False,2025-07-05,P030,Synthetic review event
RV000236,MV00186,2025-06-24,Ad-hoc,Approved,Medium,Medium,2,False,2026-06-24,P030,Synthetic review event
RV000237,MV00189,2024-03-31,Ad-hoc,Conditionally Approved,Low,Low,0,False,2025-03-31,P018,Synthetic review event
RV000238,MV00190,2024-02-02,Annual,Approved,Medium,Medium,2,False,2024-07-31,P022,Synthetic review event
RV000239,MV00190,2025-02-06,Annual,Conditionally Approved,Low,High,1,False,2026-05-02,P022,Synthetic review event
RV000240,MV00190,2025-05-18,Ad-hoc,Approved,High,Medium,4,False,2026-05-18,P022,Synthetic review event
RV000241,MV00190,2025-05-27,Initial,Approved,Medium,Medium,2,False,2026-05-27,P022,Synthetic review event
RV000242,MV00192,2024-12-01,Initial,Approved,Medium,High,4,True,2026-02-24,P004,Synthetic review event
RV000243,MV00192,2025-05-25,Ad-hoc,Approved,High,Low,1,False,2026-08-18,P004,Synthetic review event
RV000244,MV00193,2025-08-11,Ad-hoc,Approved,Medium,High,0,False,2026-11-04,P028,Synthetic review event
